ExpCode,Condition,n colonies [ES phenotye],n colonies [partial differentiation phenotye],n colonies [full differentiation phenotye],Total number of colonies, % [ES phenotye],% [partial differentiation phenotye],% [full differentiation phenotye],Morphology Value [((C + D*2 + E*3)/F)-1],Averaged values,Corresponding Images,Randomization code
E116,330+Pro+DMSO,7,8,4,19,36.8,42.1,21.1,0.8421,0.6529,E116_D6_330+Pro+DMSO_10x_1.jpg,0000007_49.jpg
E116,330+Pro+DMSO,16,4,3,23,69.6,17.4,13.0,0.4348,,E116_D6_330+Pro+DMSO_10x_2.jpg,0000248_50.jpg
E116,330+Pro+DMSO,7,15,0,22,31.8,68.2,0.0,0.6818,,E116_D6_330+Pro+DMSO_10x_3.jpg,0000387_51.jpg
E133,330+Pro+DMSO,1,9,5,15,6.7,60.0,33.3,1.2667,1.1639,E133_D3P37_D6_Cont_330+Pro+DMSO_10x_1.tif,000142_157.tif
E133,330+Pro+DMSO,3,12,5,20,15.0,60.0,25.0,1.1000,,E133_D3P37_D6_Cont_330+Pro+DMSO_10x_2.tif,000405_158.tif
E133,330+Pro+DMSO,3,8,5,16,18.8,50.0,31.3,1.1250,,E133_D3P37_D6_Cont_330+Pro+DMSO_10x_3.tif,000146_159.tif
E136,330+Pro+DMSO,0,20,2,22,0.0,90.9,9.1,1.0909,1.0121,E136_D6_Cont_330+Pro+DMSO_10x_1.tif,000211_241.tif
E136,330+Pro+DMSO,6,10,4,20,30.0,50.0,20.0,0.9000,,E136_D6_Cont_330+Pro+DMSO_10x_2.tif,000011_242.tif
E136,330+Pro+DMSO,6,9,7,22,27.3,40.9,31.8,1.0455,,E136_D6_Cont_330+Pro+DMSO_10x_3.tif,000286_243.tif
E140,330+Pro+DMSO,0,14,7,21,0.0,66.7,33.3,1.3333,1.4227,E140_D6_Cont_330+Pro+DMSO_19NOV17_10x_1.tif,000247_340.tif
E140,330+Pro+DMSO,1,9,12,22,4.5,40.9,54.5,1.5000,,E140_D6_Cont_330+Pro+DMSO_19NOV17_10x_2.tif,000060_341.tif
E140,330+Pro+DMSO,1,11,11,23,4.3,47.8,47.8,1.4348,,E140_D6_Cont_330+Pro+DMSO_19NOV17_10x_3.tif,000392_342.tif
E142,330+Pro+DMSO,0,5,11,16,0.0,31.3,68.8,1.6875,1.3304,E142_D6_Cont_330+Pro+DMSO_30JAN18_10x_1.tif,000127_425.tif
E142,330+Pro+DMSO,6,9,4,19,31.6,47.4,21.1,0.8947,,E142_D6_Cont_330+Pro+DMSO_30JAN18_10x_2.tif,000317_426.tif
E142,330+Pro+DMSO,1,11,10,22,4.5,50.0,45.5,1.4091,,E142_D6_Cont_330+Pro+DMSO_30JAN18_10x_3.tif,000089_427.tif
E140,L+U+R+P+S,5,14,0,19,26.3,73.7,0.0,0.7368,0.7604,E140_D6_5i_19NOV17_10x_1.tif,000224_328.tif
E140,L+U+R+P+S,5,6,4,15,33.3,40.0,26.7,0.9333,,E140_D6_5i_19NOV17_10x_2.tif,000094_329.tif
E140,L+U+R+P+S,7,11,0,18,38.9,61.1,0.0,0.6111,,E140_D6_5i_19NOV17_10x_3.tif,000130_330.tif
E116,L,0,5,16,21,0.0,23.8,76.2,1.7619,1.3496,E116_D6_1i_LY_10x_1.jpg,00000351_7.jpg
E116,L,5,11,7,23,21.7,47.8,30.4,1.0870,,E116_D6_1i_LY_10x_21.jpg,00000365_8.jpg
E116,L,2,12,6,20,10.0,60.0,30.0,1.2000,,E116_D6_1i_LY_10x_3.jpg,00000169_9.jpg
E133,L,5,7,9,21,23.8,33.3,42.9,1.1905,0.9091,E133_D3P37_D6_1i_LY_10x_1.tif,0000172_85.tif
E133,L,9,6,4,19,47.4,31.6,21.1,0.7368,,E133_D3P37_D6_1i_LY_10x_2.tif,0000194_86.tif
E133,L,7,4,4,15,46.7,26.7,26.7,0.8000,,E133_D3P37_D6_1i_LY_10x_3.tif,0000413_87.tif
E136,L,5,14,5,24,20.8,58.3,20.8,1.0000,1.0779,E136_D6_1i_LY_10x_1.tif,000056_172.tif
E136,L,4,16,8,28,14.3,57.1,28.6,1.1429,,E136_D6_1i_LY_10x_2.tif,000053_173.tif
E136,L,4,12,6,22,18.2,54.5,27.3,1.0909,,E136_D6_1i_LY_10x_3.tif,000066_174.tif
E140,L,0,0,18,18,0.0,0.0,100.0,2.0000,1.9474,E140_D6_1i_LY_19NOV17_10x_1.tif,000062_250.tif
E140,L,0,1,15,16,0.0,6.3,93.8,1.9375,,E140_D6_1i_LY_19NOV17_10x_2.tif,000209_251.tif
E140,L,0,2,19,21,0.0,9.5,90.5,1.9048,,E140_D6_1i_LY_19NOV17_10x_3.tif,000296_252.tif
E142,L,1,4,13,18,5.6,22.2,72.2,1.6667,1.4245,E142_D6_1i_LY_30JAN18_10x_1.tif,000007_352.tif
E142,L,0,12,13,25,0.0,48.0,52.0,1.5200,,E142_D6_1i_LY_30JAN18_10x_2.tif,000412_353.tif
E142,L,3,15,5,23,13.0,65.2,21.7,1.0870,,E142_D6_1i_LY_30JAN18_10x_3.tif,000403_354.tif
E116,L+P,6,4,6,16,37.5,25.0,37.5,1.0000,0.9464,E116_D6_2i_LY+PF_10x_1.jpg,0000098_22.jpg
E116,L+P,7,8,2,17,41.2,47.1,11.8,0.7059,,E116_D6_2i_LY+PF_10x_2.jpg,0000246_23.jpg
E116,L+P,2,9,4,15,13.3,60.0,26.7,1.1333,,E116_D6_2i_LY+PF_10x_3.jpg,0000036_24.jpg
E133,L+P,7,3,0,10,70.0,30.0,0.0,0.3000,0.8037,E133_D3P37_D6_2i_L+P_10x_1.tif,000387_100.tif
E133,L+P,0,2,1,3,0.0,66.7,33.3,1.3333,,E133_D3P37_D6_2i_L+P_10x_2.tif,000019_101.tif
E133,L+P,3,5,1,9,33.3,55.6,11.1,0.7778,,E133_D3P37_D6_2i_L+P_10x_3.tif,000018_102.tif
E136,L+P,9,7,0,16,56.3,43.8,0.0,0.4375,0.7903,E136_D6_2i_L+P_10x_1.tif,000367_184.tif
E136,L+P,2,12,1,15,13.3,80.0,6.7,0.9333,,E136_D6_2i_L+P_10x_2.tif,000215_185.tif
E136,L+P,2,8,2,12,16.7,66.7,16.7,1.0000,,E136_D6_2i_L+P_10x_3.tif,000271_186.tif
E140,L+P,2,13,3,18,11.1,72.2,16.7,1.0556,1.2349,E140_D6_2i_L+P_19NOV17_10x_1.tif,000289_265.tif
E140,L+P,2,9,8,19,10.5,47.4,42.1,1.3158,,E140_D6_2i_L+P_19NOV17_10x_2.tif,000300_266.tif
E140,L+P,1,12,8,21,4.8,57.1,38.1,1.3333,,E140_D6_2i_L+P_19NOV17_10x_3.tif,000290_267.tif
E142,L+P,6,9,3,18,33.3,50.0,16.7,0.8333,1.2919,E142_D6_2i_L+P_30JAN18_10x_1.tif,000361_367.tif
E142,L+P,0,4,13,17,0.0,23.5,76.5,1.7647,,E142_D6_2i_L+P_30JAN18_10x_2.tif,000077_368.tif
E142,L+P,0,13,5,18,0.0,72.2,27.8,1.2778,,E142_D6_2i_L+P_30JAN18_10x_3.tif,000344_369.tif
E116,L+P+S,20,10,0,30,66.7,33.3,0.0,0.3333,0.1542,E116_D6_3i_LY+PF+SU_10x_1.jpg,0000371_58.jpg
E116,L+P+S,18,2,0,20,90.0,10.0,0.0,0.1000,,E116_D6_3i_LY+PF+SU_10x_2.jpg,0000019_59.jpg
E116,L+P+S,33,1,0,34,97.1,2.9,0.0,0.0294,,E116_D6_3i_LY+PF+SU_10x_3.jpg,0000284_60.jpg
E133,L+P+S,2,2,0,4,50.0,50.0,0.0,0.5000,0.7190,E133_D3P37_D6_3i_L+P+S_10x_1.tif,000246_124.tif
E133,L+P+S,3,2,2,7,42.9,28.6,28.6,0.8571,,E133_D3P37_D6_3i_L+P+S_10x_2.tif,000342_125.tif
E133,L+P+S,2,8,0,10,20.0,80.0,0.0,0.8000,,E133_D3P37_D6_3i_L+P+S_10x_3.tif,000394_126.tif
E136,L+P+S,9,11,5,25,36.0,44.0,20.0,0.8400,0.7251,E136_D6_3i_L+P+S_10x_1.tif,000410_208.tif
E136,L+P+S,8,16,1,25,32.0,64.0,4.0,0.7200,,E136_D6_3i_L+P+S_10x_2.tif,000287_209.tif
E136,L+P+S,10,16,0,26,38.5,61.5,0.0,0.6154,,E136_D6_3i_L+P+S_10x_3.tif,000405_210.tif
E140,L+P+S,5,21,0,26,19.2,80.8,0.0,0.8077,0.6302,E140_D6_3i_L+P+S_19NOV17_10x_1.tif,000294_295.tif
E140,L+P+S,14,14,1,29,48.3,48.3,3.4,0.5517,,E140_D6_3i_L+P+S_19NOV17_10x_2.tif,000153_296.tif
E140,L+P+S,15,17,0,32,46.9,53.1,0.0,0.5313,,E140_D6_3i_L+P+S_19NOV17_10x_3.tif,000028_297.tif
E142,L+P+S,9,15,0,24,37.5,62.5,0.0,0.6250,0.5031,E142_D6_3i_L+P+S_30JAN18_10x_1.tif,000101_394.tif
E142,L+P+S,15,12,0,27,55.6,44.4,0.0,0.4444,,E142_D6_3i_L+P+S_30JAN18_10x_2.tif,000373_395.tif
E142,L+P+S,14,11,0,25,56.0,44.0,0.0,0.4400,,E142_D6_3i_L+P+S_30JAN18_10x_3.tif,000271_396.tif
E140,L+R,4,29,0,33,12.1,87.9,0.0,0.8788,0.9263,E140_D6_2i_L+R_19NOV17_10x_1.tif,000079_268.tif
E140,L+R,0,29,1,30,0.0,96.7,3.3,1.0333,,E140_D6_2i_L+R_19NOV17_10x_2.tif,000137_269.tif
E140,L+R,4,26,0,30,13.3,86.7,0.0,0.8667,,E140_D6_2i_L+R_19NOV17_10x_3.tif,000215_270.tif
E140,L+R+P,6,27,1,34,17.6,79.4,2.9,0.8529,0.7128,E140_D6_3i_L+R+P_19NOV17_10x_1.tif,000095_298.tif
E140,L+R+P,9,30,0,39,23.1,76.9,0.0,0.7692,,E140_D6_3i_L+R+P_19NOV17_10x_2.tif,000069_299.tif
E140,L+R+P,15,16,0,31,48.4,51.6,0.0,0.5161,,E140_D6_3i_L+R+P_19NOV17_10x_3.tif,000316_300.tif
E140,L+R+S,12,21,0,33,36.4,63.6,0.0,0.6364,0.5334,E140_D6_3i_L+R+S_19NOV17_10x_1.tif,000342_301.tif
E140,L+R+S,17,9,0,26,65.4,34.6,0.0,0.3462,,E140_D6_3i_L+R+S_19NOV17_10x_2.tif,000322_302.tif
E140,L+R+S,13,21,0,34,38.2,61.8,0.0,0.6176,,E140_D6_3i_L+R+S_19NOV17_10x_3.tif,000402_303.tif
E116,L+S,13,6,1,20,65.0,30.0,5.0,0.4000,0.3429,E116_D6_2i_LY+SU_10x_1.jpg,0000089_25.jpg
E116,L+S,12,9,0,21,57.1,42.9,0.0,0.4286,,E116_D6_2i_LY+SU_10x_2.jpg,0000090_26.jpg
E116,L+S,16,4,0,20,80.0,20.0,0.0,0.2000,,E116_D6_2i_LY+SU_10x_3.jpg,0000184_27.jpg
E136,L+S,21,8,0,29,72.4,27.6,0.0,0.2759,0.2991,E136_D6_2i_L+S_10x_1.tif,000258_187.tif
E136,L+S,25,11,0,36,69.4,30.6,0.0,0.3056,,E136_D6_2i_L+S_10x_2.tif,000421_188.tif
E136,L+S,26,12,0,38,68.4,31.6,0.0,0.3158,,E136_D6_2i_L+S_10x_3.tif,000420_189.tif
E140,L+S,15,16,0,31,48.4,51.6,0.0,0.5161,0.5173,E140_D6_2i_L+S_19NOV17_10x_1.tif,000292_271.tif
E140,L+S,13,15,0,28,46.4,53.6,0.0,0.5357,,E140_D6_2i_L+S_19NOV17_10x_2.tif,000357_272.tif
E140,L+S,15,15,0,30,50.0,50.0,0.0,0.5000,,E140_D6_2i_L+S_19NOV17_10x_3.tif,000330_273.tif
E142,L+S,15,8,0,23,65.2,34.8,0.0,0.3478,0.5893,E142_D6_2i_L+S_30JAN18_10x_1.tif,000310_370.tif
E142,L+S,8,16,1,25,32.0,64.0,4.0,0.7200,,E142_D6_2i_L+S_30JAN18_10x_2.tif,000077_371.tif
E142,L+S,6,14,0,20,30.0,70.0,0.0,0.7000,,E142_D6_2i_L+S_30JAN18_10x_3.tif,000056_372.tif
E116,L+U,4,3,4,11,36.4,27.3,36.4,1.0000,0.7722,E116_D6_2i_LY+UO_10x_1.jpg,0000050_28.jpg
E116,L+U,6,5,1,12,50.0,41.7,8.3,0.5833,,E116_D6_2i_LY+UO_10x_2.jpg,0000164_29.jpg
E116,L+U,7,5,3,15,46.7,33.3,20.0,0.7333,,E116_D6_2i_LY+UO_10x_3.jpg,0000405_30.jpg
E133,L+U,11,3,2,16,68.8,18.8,12.5,0.4375,0.3885,E133_D3P37_D6_2i_L+U_10x_1.tif,000218_103.tif
E133,L+U,10,6,0,16,62.5,37.5,0.0,0.3750,,E133_D3P37_D6_2i_L+U_10x_2.tif,000369_104.tif
E133,L+U,11,6,0,17,64.7,35.3,0.0,0.3529,,E133_D3P37_D6_2i_L+U_10x_3.tif,000116_105.tif
E136,L+U,5,15,3,23,21.7,65.2,13.0,0.9130,0.8804,E136_D6_2i_L+U_10x_1.tif,000092_190.tif
E136,L+U,8,12,4,24,33.3,50.0,16.7,0.8333,,E136_D6_2i_L+U_10x_2.tif,000229_191.tif
E136,L+U,5,11,3,19,26.3,57.9,15.8,0.8947,,E136_D6_2i_L+U_10x_3.tif,000022_192.tif
E140,L+U,4,15,7,26,15.4,57.7,26.9,1.1154,1.1391,E140_D6_2i_L+U_19NOV17_10x_1.tif,000396_274.tif
E140,L+U,4,10,8,22,18.2,45.5,36.4,1.1818,,E140_D6_2i_L+U_19NOV17_10x_2.tif,000304_275.tif
E140,L+U,1,20,4,25,4.0,80.0,16.0,1.1200,,E140_D6_2i_L+U_19NOV17_10x_3.tif,000369_276.tif
E142,L+U,4,19,4,27,14.8,70.4,14.8,1.0000,1.1404,E142_D6_2i_L+U_30JAN18_10x_1.tif,000180_373.tif
E142,L+U,5,5,9,19,26.3,26.3,47.4,1.2105,,E142_D6_2i_L+U_30JAN18_10x_2.tif,000048_374.tif
E142,L+U,3,9,7,19,15.8,47.4,36.8,1.2105,,E142_D6_2i_L+U_30JAN18_10x_3.tif,000335_375.tif
E116,L+U+P,7,9,0,16,43.8,56.3,0.0,0.5625,0.4585,E116_D6_3i_LY+UO+PF_10x_1.jpg,0000016_61.jpg
E116,L+U+P,12,7,0,19,63.2,36.8,0.0,0.3684,,E116_D6_3i_LY+UO+PF_10x_2.jpg,0000382_62.jpg
E116,L+U+P,11,6,1,18,61.1,33.3,5.6,0.4444,,E116_D6_3i_LY+UO+PF_10x_3.jpg,0000109_63.jpg
E133,L+U+P,2,3,1,6,33.3,50.0,16.7,0.8333,1.0342,E133_D3P37_D6_3i_L+U+P_10x_1.tif,000024_127.tif
E133,L+U+P,3,10,0,13,23.1,76.9,0.0,0.7692,,E133_D3P37_D6_3i_L+U+P_10x_2.tif,000150_128.tif
E133,L+U+P,0,4,4,8,0.0,50.0,50.0,1.5000,,E133_D3P37_D6_3i_L+U+P_10x_3.tif,000015_129.tif
E136,L+U+P,7,8,2,17,41.2,47.1,11.8,0.7059,0.7890,E136_D6_3i_L+U+P_10x_1.tif,000110_211.tif
E136,L+U+P,6,14,3,23,26.1,60.9,13.0,0.8696,,E136_D6_3i_L+U+P_10x_2.tif,000423_212.tif
E136,L+U+P,7,15,2,24,29.2,62.5,8.3,0.7917,,E136_D6_3i_L+U+P_10x_3.tif,000209_213.tif
E140,L+U+P,6,4,12,22,27.3,18.2,54.5,1.2727,1.0930,E140_D6_3i_L+U+P_19NOV17_10x_1.tif,000011_304.tif
E140,L+U+P,6,16,4,26,23.1,61.5,15.4,0.9231,,E140_D6_3i_L+U+P_19NOV17_10x_2.tif,000158_305.tif
E140,L+U+P,5,12,7,24,20.8,50.0,29.2,1.0833,,E140_D6_3i_L+U+P_19NOV17_10x_3.tif,000124_306.tif
E142,L+U+P,7,7,1,15,46.7,46.7,6.7,0.6000,0.7011,E142_D6_3i_L+U+P_30JAN18_10x_1.tif,000389_397.tif
E142,L+U+P,10,12,1,23,43.5,52.2,4.3,0.6087,,E142_D6_3i_L+U+P_30JAN18_10x_2.tif,000122_398.tif
E142,L+U+P,5,11,3,19,26.3,57.9,15.8,0.8947,,E142_D6_3i_L+U+P_30JAN18_10x_3.tif,000144_399.tif
E116,L+U+P+S,9,7,0,16,56.3,43.8,0.0,0.4375,0.2792,E116_D6_4i_LY+UO+PF+SU_10x_1.jpg,0000333_79.jpg
E116,L+U+P+S,6,4,0,10,60.0,40.0,0.0,0.4000,,E116_D6_4i_LY+UO+PF+SU_10x_2.jpg,0000173_80.jpg
E116,L+U+P+S,10,0,0,10,100.0,0.0,0.0,0.0000,,E116_D6_4i_LY+UO+PF+SU_10x_3.jpg,0000005_81.jpg
E133,L+U+P+S,10,4,0,14,71.4,28.6,0.0,0.2857,0.3550,E133_D3P37_D6_4i_L+U+P+S_10x_1.tif,000121_142.tif
E133,L+U+P+S,9,7,1,17,52.9,41.2,5.9,0.5294,,E133_D3P37_D6_4i_L+U+P+S_10x_2.tif,000019_143.tif
E133,L+U+P+S,12,4,0,16,75.0,25.0,0.0,0.2500,,E133_D3P37_D6_4i_L+U+P+S_10x_3.tif,000342_144.tif
E136,L+U+P+S,3,23,2,28,10.7,82.1,7.1,0.9643,0.8601,E136_D6_4i_L+U+P+S_10x_1.tif,000199_226.tif
E136,L+U+P+S,4,12,2,18,22.2,66.7,11.1,0.8889,,E136_D6_4i_L+U+P+S_10x_2.tif,000200_227.tif
E136,L+U+P+S,7,14,1,22,31.8,63.6,4.5,0.7273,,E136_D6_4i_L+U+P+S_10x_3.tif,000192_228.tif
E140,L+U+P+S,12,12,0,24,50.0,50.0,0.0,0.5000,0.4320,E140_D6_4i_L+U+P+S_19NOV17_10x_1.tif,000061_322.tif
E140,L+U+P+S,22,8,0,30,73.3,26.7,0.0,0.2667,,E140_D6_4i_L+U+P+S_19NOV17_10x_2.tif,000397_323.tif
E140,L+U+P+S,16,18,0,34,47.1,52.9,0.0,0.5294,,E140_D6_4i_L+U+P+S_19NOV17_10x_3.tif,000389_324.tif
E116,L+U+S,7,5,0,12,58.3,41.7,0.0,0.4167,0.3241,E116_D6_3i_LY+UO+SU_10x_1.jpg,0000427_64.jpg
E116,L+U+S,14,4,0,18,77.8,22.2,0.0,0.2222,,E116_D6_3i_LY+UO+SU_10x_2.jpg,0000193_65.jpg
E116,L+U+S,16,8,0,24,66.7,33.3,0.0,0.3333,,E116_D6_3i_LY+UO+SU_10x_3.jpg,0000023_66.jpg
E133,L+U+S,7,1,0,8,87.5,12.5,0.0,0.1250,0.3889,E133_D3P37_D6_3i_L+U+S_10x_1.tif,000362_130.tif
E133,L+U+S,5,3,0,8,62.5,37.5,0.0,0.3750,,E133_D3P37_D6_3i_L+U+S_10x_2.tif,000279_131.tif
E133,L+U+S,7,14,0,21,33.3,66.7,0.0,0.6667,,E133_D3P37_D6_3i_L+U+S_10x_3.tif,000096_132.tif
E136,L+U+S,23,7,0,30,76.7,23.3,0.0,0.2333,0.1489,E136_D6_3i_L+U+S_10x_1.tif,000289_214.tif
E136,L+U+S,23,4,0,27,85.2,14.8,0.0,0.1481,,E136_D6_3i_L+U+S_10x_2.tif,000360_215.tif
E136,L+U+S,43,3,0,46,93.5,6.5,0.0,0.0652,,E136_D6_3i_L+U+S_10x_3.tif,000375_216.tif
E140,L+U+S,14,1,0,15,93.3,6.7,0.0,0.0667,0.1579,E140_D6_3i_L+U+S_19NOV17_10x_1.tif,000287_307.tif
E140,L+U+S,35,4,0,39,89.7,10.3,0.0,0.1026,,E140_D6_3i_L+U+S_19NOV17_10x_2.tif,000186_308.tif
E140,L+U+S,16,7,0,23,69.6,30.4,0.0,0.3043,,E140_D6_3i_L+U+S_19NOV17_10x_3.tif,000107_309.tif
E142,L+U+S,18,9,0,27,66.7,33.3,0.0,0.3333,0.3711,E142_D6_3i_L+U+S_30JAN18_10x_1.tif,000360_400.tif
E142,L+U+S,22,7,0,29,75.9,24.1,0.0,0.2414,,E142_D6_3i_L+U+S_30JAN18_10x_2.tif,000371_401.tif
E142,L+U+S,12,14,0,26,46.2,53.8,0.0,0.5385,,E142_D6_3i_L+U+S_30JAN18_10x_3.tif,000420_402.tif
E116,P,5,13,3,21,23.8,61.9,14.3,0.9048,0.8730,E116_D6_1i_PF_10x1.jpg,0000135_10.jpg
E116,P,9,6,3,18,50.0,33.3,16.7,0.6667,,E116_D6_1i_PF_10x_2.jpg,0000018_11.jpg
E116,P,2,16,3,21,9.5,76.2,14.3,1.0476,,E116_D6_1i_PF_10x_3.jpg,0000137_12.jpg
E133,P,16,9,4,29,55.2,31.0,13.8,0.5862,0.6906,E133_D3P37_D6_1i_PF_10x_1.tif,0000003_88.tif
E133,P,9,8,3,20,45.0,40.0,15.0,0.7000,,E133_D3P37_D6_1i_PF_10x_2.tif,0000010_89.tif
E133,P,6,22,0,28,21.4,78.6,0.0,0.7857,,E133_D3P37_D6_1i_PF_10x_3.tif,0000346_90.tif
E136,P,4,8,3,15,26.7,53.3,20.0,0.9333,1.0830,E136_D6_1i_PF_10x_1.tif,000003_175.tif
E136,P,2,16,5,23,8.7,69.6,21.7,1.1304,,E136_D6_1i_PF_10x_2.tif,000196_176.tif
E136,P,2,18,7,27,7.4,66.7,25.9,1.1852,,E136_D6_1i_PF_10x_3.tif,000166_177.tif
E140,P,5,11,4,20,25.0,55.0,20.0,0.9500,1.0861,E140_D6_1i_PF_19NOV17_10x_1.tif,000098_253.tif
E140,P,0,13,7,20,0.0,65.0,35.0,1.3500,,E140_D6_1i_PF_19NOV17_10x_2.tif,000035_254.tif
E140,P,1,23,0,24,4.2,95.8,0.0,0.9583,,E140_D6_1i_PF_19NOV17_10x_3.tif,000416_255.tif
E142,P,14,13,2,29,48.3,44.8,6.9,0.5862,1.1909,E142_D6_1i_PF_30JAN18_10x_1.tif,000433_355.tif
E142,P,2,2,22,26,7.7,7.7,84.6,1.7692,,E142_D6_1i_PF_30JAN18_10x_2.tif,000077_356.tif
E142,P,3,12,8,23,13.0,52.2,34.8,1.2174,,E142_D6_1i_PF_30JAN18_10x_3.tif,000229_357.tif
E116,P+S,11,5,0,16,68.8,31.3,0.0,0.3125,0.2529,E116_D6_2i_PF+SU_10x_1.jpg,0000408_31.jpg
E116,P+S,17,6,0,23,73.9,26.1,0.0,0.2609,,E116_D6_2i_PF+SU_10x_2.jpg,0000030_32.jpg
E116,P+S,22,5,0,27,81.5,18.5,0.0,0.1852,,E116_D6_2i_PF+SU_10x_3.jpg,0000321_33.jpg
E133,P+S,8,12,0,20,40.0,60.0,0.0,0.6000,0.5157,E133_D3P37_D6_2i_P+S_10x_1.tif,000089_106.tif
E133,P+S,15,4,1,20,75.0,20.0,5.0,0.3000,,E133_D3P37_D6_2i_P+S_10x_2.tif,000078_107.tif
E133,P+S,6,11,0,17,35.3,64.7,0.0,0.6471,,E133_D3P37_D6_2i_P+S_10x_3.tif,000156_108.tif
E136,P+S,13,16,0,29,44.8,55.2,0.0,0.5517,0.5883,E136_D6_2i_P+S_10x_1.tif,000144_193.tif
E136,P+S,13,20,0,33,39.4,60.6,0.0,0.6061,,E136_D6_2i_P+S_10x_2.tif,000249_194.tif
E136,P+S,11,17,0,28,39.3,60.7,0.0,0.6071,,E136_D6_2i_P+S_10x_3.tif,000107_195.tif
E140,P+S,3,24,1,28,10.7,85.7,3.6,0.9286,0.6587,E140_D6_2i_P+S_19NOV17_10x_1.tif,000087_277.tif
E140,P+S,8,20,0,28,28.6,71.4,0.0,0.7143,,E140_D6_2i_P+S_19NOV17_10x_2.tif,000394_278.tif
E140,P+S,18,9,0,27,66.7,33.3,0.0,0.3333,,E140_D6_2i_P+S_19NOV17_10x_3.tif,000393_279.tif
E142,P+S,19,7,0,26,73.1,26.9,0.0,0.2692,0.4267,E142_D6_2i_P+S_30JAN18_10x_1.tif,000243_376.tif
E142,P+S,23,9,0,32,71.9,28.1,0.0,0.2813,,E142_D6_2i_P+S_30JAN18_10x_2.tif,000359_377.tif
E142,P+S,10,27,0,37,27.0,73.0,0.0,0.7297,,E142_D6_2i_P+S_30JAN18_10x_3.tif,000062_378.tif
E116,R,12,18,1,31,38.7,58.1,3.2,0.6452,0.5331,E116_D6_1i_Rapa_10x_1.jpg,0000249_13.jpg
