ExpCode,Condition,n colonies [ES phenotye],n colonies [partial differentiation phenotye],n colonies [full differentiation phenotye],Total number of colonies, % [ES phenotye],% [partial differentiation phenotye],% [full differentiation phenotye],Morphology Value [((C + D*2 + E*3)/F)-1],Averaged values,Corresponding Images,Randomization code
E116,R,11,7,0,18,61.1,38.9,0.0,0.3889,,E116_D6_1i_Rapa_10x_2.jpg,0000306_14.jpg
E116,R,10,13,0,23,43.5,56.5,0.0,0.5652,,E116_D6_1i_Rapa_10x_3.jpg,0000231_15.jpg
E133,R,10,14,1,25,40.0,56.0,4.0,0.6400,0.4748,E133_D3P37_D6_1i_Rapa_10x_1.tif,0000016_91.tif
E133,R,16,11,1,28,57.1,39.3,3.6,0.4643,,E133_D3P37_D6_1i_Rapa_10x_2.tif,0000371_92.tif
E133,R,17,8,0,25,68.0,32.0,0.0,0.3200,,E133_D3P37_D6_1i_Rapa_10x_3.tif,0000397_93.tif
E136,R,9,22,0,31,29.0,71.0,0.0,0.7097,0.7530,E136_D6_1i_Rapa_10x_1.tif,000070_178.tif
E136,R,8,28,0,36,22.2,77.8,0.0,0.7778,,E136_D6_1i_Rapa_10x_2.tif,000305_179.tif
E136,R,8,27,0,35,22.9,77.1,0.0,0.7714,,E136_D6_1i_Rapa_10x_3.tif,000422_180.tif
E140,R,8,10,0,18,44.4,55.6,0.0,0.5556,0.5512,E140_D6_1i_Rapa_19NOV17_10x_1.tif,000277_256.tif
E140,R,8,14,0,22,36.4,63.6,0.0,0.6364,,E140_D6_1i_Rapa_19NOV17_10x_2.tif,000296_257.tif
E140,R,14,12,0,26,53.8,46.2,0.0,0.4615,,E140_D6_1i_Rapa_19NOV17_10x_3.tif,000242_258.tif
E116,R+P,4,13,2,19,21.1,68.4,10.5,0.8947,0.7974,E116_D6_2i_Rapa+PF_10x_1.jpg,0000095_34.jpg
E116,R+P,5,12,0,17,29.4,70.6,0.0,0.7059,,E116_D6_2i_Rapa+PF_10x_2.jpg,0000079_35.jpg
E116,R+P,5,19,0,24,20.8,79.2,0.0,0.7917,,E116_D6_2i_Rapa+PF_10x_3.jpg,0000412_36.jpg
E133,R+P,8,5,0,13,61.5,38.5,0.0,0.3846,0.5064,E133_D3P37_D6_2i_R+P_10x_1.tif,000271_109.tif
E133,R+P,8,6,0,14,57.1,42.9,0.0,0.4286,,E133_D3P37_D6_2i_R+P_10x_2.tif,000349_110.tif
E133,R+P,5,12,0,17,29.4,70.6,0.0,0.7059,,E133_D3P37_D6_2i_R+P_10x_3.tif,000408_111.tif
E136,R+P,4,23,0,27,14.8,85.2,0.0,0.8519,0.8655,E136_D6_2i_R+P_10x_1.tif,000371_196.tif
E136,R+P,3,20,0,23,13.0,87.0,0.0,0.8696,,E136_D6_2i_R+P_10x_2.tif,000011_197.tif
E136,R+P,2,14,0,16,12.5,87.5,0.0,0.8750,,E136_D6_2i_R+P_10x_3.tif,000227_198.tif
E140,R+P,8,26,0,34,23.5,76.5,0.0,0.7647,0.5464,E140_D6_2i_R+P_19NOV17_10x_1.tif,000165_280.tif
E140,R+P,19,15,0,34,55.9,44.1,0.0,0.4412,,E140_D6_2i_R+P_19NOV17_10x_2.tif,000329_281.tif
E140,R+P,17,13,0,30,56.7,43.3,0.0,0.4333,,E140_D6_2i_R+P_19NOV17_10x_3.tif,000369_282.tif
E142,R+P,10,15,0,25,40.0,60.0,0.0,0.6000,0.6023,E142_D6_2i_R+P_30JAN18_10x_1.tif,000116_379.tif
E142,R+P,11,10,0,21,52.4,47.6,0.0,0.4762,,E142_D6_2i_R+P_30JAN18_10x_2.tif,000231_380.tif
E142,R+P,7,19,0,26,26.9,73.1,0.0,0.7308,,E142_D6_2i_R+P_30JAN18_10x_3.tif,000021_381.tif
E116,R+P+S,25,9,0,34,73.5,26.5,0.0,0.2647,0.2853,E116_D6_3i_Rapa+PF+SU_10x_1.jpg,0000389_67.jpg
E116,R+P+S,16,13,0,29,55.2,44.8,0.0,0.4483,,E116_D6_3i_Rapa+PF+SU_10x_2.jpg,0000147_68.jpg
E116,R+P+S,30,5,0,35,85.7,14.3,0.0,0.1429,,E116_D6_3i_Rapa+PF+SU_10x_3.jpg,0000015_69.jpg
E133,R+P+S,11,22,0,33,33.3,66.7,0.0,0.6667,0.4835,E133_D3P37_D6_3i_R+P+S_10x_1.tif,000095_133.tif
E133,R+P+S,14,15,0,29,48.3,51.7,0.0,0.5172,,E133_D3P37_D6_3i_R+P+S_10x_2.tif,000276_134.tif
E133,R+P+S,22,8,0,30,73.3,26.7,0.0,0.2667,,E133_D3P37_D6_3i_R+P+S_10x_3.tif,000333_135.tif
E136,R+P+S,6,24,1,31,19.4,77.4,3.2,0.8387,0.7669,E136_D6_3i_R+P+S_10x_1.tif,000085_217.tif
E136,R+P+S,14,21,0,35,40.0,60.0,0.0,0.6000,,E136_D6_3i_R+P+S_10x_2.tif,000359_218.tif
E136,R+P+S,5,23,1,29,17.2,79.3,3.4,0.8621,,E136_D6_3i_R+P+S_10x_3.tif,000130_219.tif
E140,R+P+S,19,22,0,41,46.3,53.7,0.0,0.5366,0.5588,E140_D6_3i_R+P+S_19NOV17_10x_1.tif,000302_310.tif
E140,R+P+S,13,16,0,29,44.8,55.2,0.0,0.5517,,E140_D6_3i_R+P+S_19NOV17_10x_2.tif,000350_311.tif
E140,R+P+S,15,18,1,34,44.1,52.9,2.9,0.5882,,E140_D6_3i_R+P+S_19NOV17_10x_3.tif,000001_312.tif
E142,R+P+S,11,11,0,22,50.0,50.0,0.0,0.5000,0.4426,E142_D6_3i_R+P+S_30JAN18_10x_1.tif,000229_403.tif
E142,R+P+S,15,8,0,23,65.2,34.8,0.0,0.3478,,E142_D6_3i_R+P+S_30JAN18_10x_2.tif,000238_404.tif
E142,R+P+S,13,12,0,25,52.0,48.0,0.0,0.4800,,E142_D6_3i_R+P+S_30JAN18_10x_3.tif,000243_405.tif
E116,R+S,22,5,0,27,81.5,18.5,0.0,0.1852,0.1925,E116_D6_2i_Rapa+SU_10x_1.jpg,0000339_37.jpg
E116,R+S,21,5,0,26,80.8,19.2,0.0,0.1923,,E116_D6_2i_Rapa+SU_10x_2.jpg,0000393_38.jpg
E116,R+S,20,5,0,25,80.0,20.0,0.0,0.2000,,E116_D6_2i_Rapa+SU_10x_3.jpg,0000217_39.jpg
E133,R+S,15,7,0,22,68.2,31.8,0.0,0.3182,0.3409,E133_D3P37_D6_2i_R+S_10x_1.tif,000317_112.tif
E133,R+S,12,10,0,22,54.5,45.5,0.0,0.4545,,E133_D3P37_D6_2i_R+S_10x_2.tif,000408_113.tif
E133,R+S,15,5,0,20,75.0,25.0,0.0,0.2500,,E133_D3P37_D6_2i_R+S_10x_3.tif,000395_114.tif
E136,R+S,26,9,0,35,74.3,25.7,0.0,0.2571,0.3335,E136_D6_2i_R+S_10x_1.tif,000049_199.tif
E136,R+S,14,14,0,28,50.0,50.0,0.0,0.5000,,E136_D6_2i_R+S_10x_2.tif,000118_200.tif
E136,R+S,28,9,0,37,75.7,24.3,0.0,0.2432,,E136_D6_2i_R+S_10x_3.tif,000184_201.tif
E140,R+S,19,23,0,42,45.2,54.8,0.0,0.5476,0.4669,E140_D6_2i_R+S_19NOV17_10x_1.tif,000419_283.tif
E140,R+S,23,11,0,34,67.6,32.4,0.0,0.3235,,E140_D6_2i_R+S_19NOV17_10x_2.tif,000185_284.tif
E140,R+S,16,18,0,34,47.1,52.9,0.0,0.5294,,E140_D6_2i_R+S_19NOV17_10x_3.tif,000050_285.tif
E142,R+S,15,13,0,28,53.6,46.4,0.0,0.4643,0.4948,E142_D6_2i_R+S_30JAN18_10x_1.tif,000249_382.tif
E142,R+S,13,13,0,26,50.0,50.0,0.0,0.5000,,E142_D6_2i_R+S_30JAN18_10x_2.tif,000399_383.tif
E142,R+S,12,13,0,25,48.0,52.0,0.0,0.5200,,E142_D6_2i_R+S_30JAN18_10x_3.tif,000057_384.tif
E142,Rap,7,18,2,27,25.9,66.7,7.4,0.8148,0.7121,E142_D6_1i_Rap_30JAN18_10x_1.tif,000277_358.tif
E142,Rap,6,18,0,24,25.0,75.0,0.0,0.7500,,E142_D6_1i_Rap_30JAN18_10x_2.tif,000149_359.tif
E142,Rap,12,16,0,28,42.9,57.1,0.0,0.5714,,E142_D6_1i_Rap_30JAN18_10x_3.tif,000325_360.tif
E116,S,6,12,1,19,31.6,63.2,5.3,0.7368,0.7016,E116_D6_1i_SU_10x_1.jpg,0000084_16.jpg
E116,S,12,10,1,23,52.2,43.5,4.3,0.5217,,E116_D6_1i_SU_10x_2.jpg,0000343_17.jpg
E116,S,5,20,1,26,19.2,76.9,3.8,0.8462,,E116_D6_1i_SU_10x_3.jpg,0000050_18.jpg
E133,S,27,9,0,36,75.0,25.0,0.0,0.2500,0.1562,E133_D3P37_D6_1i_SU_10x_1.tif,0000415_94.tif
E133,S,33,3,0,36,91.7,8.3,0.0,0.0833,,E133_D3P37_D6_1i_SU_10x_2.tif,0000250_95.tif
E133,S,32,5,0,37,86.5,13.5,0.0,0.1351,,E133_D3P37_D6_1i_SU_10x_3.tif,0000008_96.tif
E140,S,19,17,0,36,52.8,47.2,0.0,0.4722,0.5203,E140_D6_1i_SU_19NOV17_10x_1.tif,000277_259.tif
E140,S,14,15,0,29,48.3,51.7,0.0,0.5172,,E140_D6_1i_SU_19NOV17_10x_2.tif,000400_260.tif
E140,S,12,16,0,28,42.9,57.1,0.0,0.5714,,E140_D6_1i_SU_19NOV17_10x_3.tif,000266_261.tif
E142,S,10,25,0,35,28.6,71.4,0.0,0.7143,0.5685,E142_D6_1i_SU_30JAN18_10x_1.tif,000036_361.tif
E142,S,14,9,0,23,60.9,39.1,0.0,0.3913,,E142_D6_1i_SU_30JAN18_10x_2.tif,000229_362.tif
E142,S,17,15,3,35,48.6,42.9,8.6,0.6000,,E142_D6_1i_SU_30JAN18_10x_3.tif,000140_363.tif
E116,U,15,12,1,28,53.6,42.9,3.6,0.5000,0.5020,E116_D6_1i_UO_10x_2.jpg,0000380_20.jpg
E116,U,13,9,2,24,54.2,37.5,8.3,0.5417,,E116_D6_1i_UO_10x_3.jpg,0000133_21.jpg
E116,U,16,11,1,28,57.1,39.3,3.6,0.4643,,E116_D6_1i_UO_10x1.jpg,0000393_19.jpg
E133,U,4,9,0,13,30.8,69.2,0.0,0.6923,0.5879,E133_D3P37_D6_1i_UO_10x_1.tif,0000080_97.tif
E133,U,11,5,2,18,61.1,27.8,11.1,0.5000,,E133_D3P37_D6_1i_UO_10x_2.tif,0000299_98.tif
E133,U,9,12,0,21,42.9,57.1,0.0,0.5714,,E133_D3P37_D6_1i_UO_10x_3.tif,0000171_99.tif
E136,U,14,20,0,34,41.2,58.8,0.0,0.5882,0.5815,E136_D6_1i_UO_10x_1.tif,000093_181.tif
E136,U,21,8,2,31,67.7,25.8,6.5,0.3871,,E136_D6_1i_UO_10x_2.tif,000247_182.tif
E136,U,8,16,2,26,30.8,61.5,7.7,0.7692,,E136_D6_1i_UO_10x_3.tif,000152_183.tif
E140,U,1,9,9,19,5.3,47.4,47.4,1.4211,1.2525,E140_D6_1i_UO_19NOV17_10x_1.tif,000112_262.tif
E140,U,2,15,5,22,9.1,68.2,22.7,1.1364,,E140_D6_1i_UO_19NOV17_10x_2.tif,000164_263.tif
E140,U,3,10,7,20,15.0,50.0,35.0,1.2000,,E140_D6_1i_UO_19NOV17_10x_3.tif,000131_264.tif
E142,U,11,15,1,27,40.7,55.6,3.7,0.6296,0.6539,E142_D6_1i_UO_30JAN18_10x_1.tif,000414_364.tif
E142,U,11,8,4,23,47.8,34.8,17.4,0.6957,,E142_D6_1i_UO_30JAN18_10x_2.tif,000116_365.tif
E142,U,11,8,3,22,50.0,36.4,13.6,0.6364,,E142_D6_1i_UO_30JAN18_10x_3.tif,000027_366.tif
E116,U+P,2,20,0,22,9.1,90.9,0.0,0.9091,0.7259,E116_D6_2i_UO+PF_10x_1.jpg,0000176_40.jpg
E116,U+P,8,6,0,14,57.1,42.9,0.0,0.4286,,E116_D6_2i_UO+PF_10x_2.jpg,0000046_41.jpg
E116,U+P,5,19,1,25,20.0,76.0,4.0,0.8400,,E116_D6_2i_UO+PF_10x_3.jpg,0000151_42.jpg
E133,U+P,9,6,0,15,60.0,40.0,0.0,0.4000,0.5135,E133_D3P37_D6_2i_U+P_10x_1.tif,000051_115.tif
E133,U+P,10,9,0,19,52.6,47.4,0.0,0.4737,,E133_D3P37_D6_2i_U+P_10x_2.tif,000388_116.tif
E133,U+P,7,10,1,18,38.9,55.6,5.6,0.6667,,E133_D3P37_D6_2i_U+P_10x_3.tif,000053_117.tif
E140,U+P,6,18,0,24,25.0,75.0,0.0,0.7500,0.8000,E140_D6_2i_U+P_19NOV17_10x_1.tif,000083_286.tif
E140,U+P,5,12,3,20,25.0,60.0,15.0,0.9000,,E140_D6_2i_U+P_19NOV17_10x_2.tif,000431_287.tif
E140,U+P,10,15,3,28,35.7,53.6,10.7,0.7500,,E140_D6_2i_U+P_19NOV17_10x_3.tif,000214_288.tif
E142,U+P,12,11,4,27,44.4,40.7,14.8,0.7037,0.6418,E142_D6_2i_U+P_30JAN18_10x_1.tif,000046_385.tif
E142,U+P,11,11,3,25,44.0,44.0,12.0,0.6800,,E142_D6_2i_U+P_30JAN18_10x_2.tif,000282_386.tif
E142,U+P,13,9,2,24,54.2,37.5,8.3,0.5417,,E142_D6_2i_U+P_30JAN18_10x_3.tif,000226_387.tif
E116,U+P+S,15,11,0,26,57.7,42.3,0.0,0.4231,0.3101,E116_D6_3i_UO+PF+SU_10x_1.jpg,0000253_70.jpg
E116,U+P+S,19,4,0,23,82.6,17.4,0.0,0.1739,,E116_D6_3i_UO+PF+SU_10x_2.jpg,0000205_71.jpg
E116,U+P+S,16,8,0,24,66.7,33.3,0.0,0.3333,,E116_D6_3i_UO+PF+SU_10x_3.jpg,0000120_72.jpg
E133,U+P+S,20,2,0,22,90.9,9.1,0.0,0.0909,0.1744,E133_D3P37_D6_3i_U+P+S_10x_1.tif,000299_136.tif
E133,U+P+S,33,2,0,35,94.3,5.7,0.0,0.0571,,E133_D3P37_D6_3i_U+P+S_10x_2.tif,000054_137.tif
E133,U+P+S,15,9,0,24,62.5,37.5,0.0,0.3750,,E133_D3P37_D6_3i_U+P+S_10x_3.tif,000009_138.tif
E140,U+P+S,12,11,0,23,52.2,47.8,0.0,0.4783,0.5545,E140_D6_3i_U+P+S_19NOV17_10x_1.tif,000271_313.tif
E140,U+P+S,6,20,1,27,22.2,74.1,3.7,0.8148,,E140_D6_3i_U+P+S_19NOV17_10x_2.tif,000122_314.tif
E140,U+P+S,17,10,0,27,63.0,37.0,0.0,0.3704,,E140_D6_3i_U+P+S_19NOV17_10x_3.tif,000383_315.tif
E142,U+P+S,15,10,0,25,60.0,40.0,0.0,0.4000,0.2581,E142_D6_3i_U+P+S_30JAN18_10x_1.tif,000391_406.tif
E142,U+P+S,21,4,0,25,84.0,16.0,0.0,0.1600,,E142_D6_3i_U+P+S_30JAN18_10x_2.tif,000196_407.tif
E142,U+P+S,22,6,0,28,78.6,21.4,0.0,0.2143,,E142_D6_3i_U+P+S_30JAN18_10x_3.tif,000389_408.tif
E116,U+R,16,10,0,26,61.5,38.5,0.0,0.3846,0.4125,E116_D6_2i_UO+Rapa_10x_1.jpg,0000337_43.jpg
E116,U+R,8,8,0,16,50.0,50.0,0.0,0.5000,,E116_D6_2i_UO+Rapa_10x_2.jpg,0000020_44.jpg
E116,U+R,11,6,0,17,64.7,35.3,0.0,0.3529,,E116_D6_2i_UO+Rapa_10x_3.jpg,0000170_45.jpg
E133,U+R,16,6,0,22,72.7,27.3,0.0,0.2727,0.3999,E133_D3P37_D6_2i_U+R_10x_1.tif,000258_118.tif
E133,U+R,14,9,0,23,60.9,39.1,0.0,0.3913,,E133_D3P37_D6_2i_U+R_10x_2.tif,000427_119.tif
E133,U+R,13,15,0,28,46.4,53.6,0.0,0.5357,,E133_D3P37_D6_2i_U+R_10x_3.tif,000319_120.tif
E136,U+R,17,8,0,25,68.0,32.0,0.0,0.3200,0.5505,E136_D6_2i_U+R_10x_1.tif,000365_202.tif
E136,U+R,10,6,0,16,62.5,37.5,0.0,0.3750,,E136_D6_2i_U+R_10x_2.tif,000002_203.tif
E136,U+R,1,22,0,23,4.3,95.7,0.0,0.9565,,E136_D6_2i_U+R_10x_3.tif,000072_204.tif
E140,U+R,12,14,0,26,46.2,53.8,0.0,0.5385,0.3523,E140_D6_2i_U+R_19NOV17_10x_1.tif,000230_289.tif
E140,U+R,22,5,0,27,81.5,18.5,0.0,0.1852,,E140_D6_2i_U+R_19NOV17_10x_2.tif,000351_290.tif
E140,U+R,20,10,0,30,66.7,33.3,0.0,0.3333,,E140_D6_2i_U+R_19NOV17_10x_3.tif,000086_291.tif
E142,U+R,19,12,0,31,61.3,38.7,0.0,0.3871,0.2782,E142_D6_2i_U+R_30JAN18_10x_1.tif,000195_388.tif
E142,U+R,33,9,0,42,78.6,21.4,0.0,0.2143,,E142_D6_2i_U+R_30JAN18_10x_2.tif,000321_389.tif
E142,U+R,23,7,0,30,76.7,23.3,0.0,0.2333,,E142_D6_2i_U+R_30JAN18_10x_3.tif,000194_390.tif
E116,U+R+P,19,11,0,30,63.3,36.7,0.0,0.3667,0.4470,E116_D6_3i_UO+Rapa+PF_10x_1.jpg,0000275_73.jpg
E116,U+R+P,6,12,0,18,33.3,66.7,0.0,0.6667,,E116_D6_3i_UO+Rapa+PF_10x_2.jpg,0000191_74.jpg
E116,U+R+P,18,8,0,26,69.2,30.8,0.0,0.3077,,E116_D6_3i_UO+Rapa+PF_10x_3.jpg,0000148_75.jpg
E136,U+R+P,12,21,0,33,36.4,63.6,0.0,0.6364,0.6096,E136_D6_3i_U+R+P_10x_1.tif,000169_220.tif
E136,U+R+P,4,9,0,13,30.8,69.2,0.0,0.6923,,E136_D6_3i_U+R+P_10x_2.tif,000019_221.tif
E136,U+R+P,15,12,1,28,53.6,42.9,3.6,0.5000,,E136_D6_3i_U+R+P_10x_3.tif,000299_222.tif
E140,U+R+P,14,21,0,35,40.0,60.0,0.0,0.6000,0.5014,E140_D6_3i_U+R+P_19NOV17_10x_1.tif,000385_316.tif
E140,U+R+P,18,14,0,32,56.3,43.8,0.0,0.4375,,E140_D6_3i_U+R+P_19NOV17_10x_2.tif,000077_317.tif
E140,U+R+P,16,14,0,30,53.3,46.7,0.0,0.4667,,E140_D6_3i_U+R+P_19NOV17_10x_3.tif,000175_318.tif
E142,U+R+P,16,7,0,23,69.6,30.4,0.0,0.3043,0.3204,E142_D6_3i_U+R+P_30JAN18_10x_1.tif,000328_409.tif
E142,U+R+P,14,14,1,29,48.3,48.3,3.4,0.5517,,E142_D6_3i_U+R+P_30JAN18_10x_2.tif,000019_410.tif
E142,U+R+P,17,2,0,19,89.5,10.5,0.0,0.1053,,E142_D6_3i_U+R+P_30JAN18_10x_3.tif,000287_411.tif
E116,U+R+P+S,20,13,0,33,60.6,39.4,0.0,0.3939,0.5192,E116_D6_4i_UO+Rapa+PF+SU_10x_1.jpg,0000420_82.jpg
E116,U+R+P+S,17,12,0,29,58.6,41.4,0.0,0.4138,,E116_D6_4i_UO+Rapa+PF+SU_10x_2.jpg,0000393_83.jpg
E116,U+R+P+S,5,15,0,20,25.0,75.0,0.0,0.7500,,E116_D6_4i_UO+Rapa+PF+SU_10x_3.jpg,0000310_84.jpg
E133,U+R+P+S,4,17,1,22,18.2,77.3,4.5,0.8636,0.7031,E133_D3P37_D6_4i_U+R+P+S_10x_1.tif,000022_145.tif
E133,U+R+P+S,10,20,0,30,33.3,66.7,0.0,0.6667,,E133_D3P37_D6_4i_U+R+P+S_10x_2.tif,000413_146.tif
E133,U+R+P+S,8,11,0,19,42.1,57.9,0.0,0.5789,,E133_D3P37_D6_4i_U+R+P+S_10x_3.tif,000188_147.tif
E136,U+R+P+S,5,20,0,25,20.0,80.0,0.0,0.8000,0.8158,E136_D6_4i_U+R+P+S_10x_1.tif,000067_229.tif
E136,U+R+P+S,3,24,0,27,11.1,88.9,0.0,0.8889,,E136_D6_4i_U+R+P+S_10x_2.tif,000093_230.tif
E136,U+R+P+S,7,22,0,29,24.1,75.9,0.0,0.7586,,E136_D6_4i_U+R+P+S_10x_3.tif,000253_231.tif
E140,U+R+P+S,19,15,0,34,55.9,44.1,0.0,0.4412,0.4689,E140_D6_4i_U+R+P+S_19NOV17_10x_1.tif,000349_325.tif
E140,U+R+P+S,10,16,0,26,38.5,61.5,0.0,0.6154,,E140_D6_4i_U+R+P+S_19NOV17_10x_2.tif,000304_326.tif
E140,U+R+P+S,13,7,0,20,65.0,35.0,0.0,0.3500,,E140_D6_4i_U+R+P+S_19NOV17_10x_3.tif,000008_327.tif
E116,U+R+S,21,7,0,28,75.0,25.0,0.0,0.2500,0.2455,E116_D6_3i_UO+Rapa+SU_10x_1.jpg,0000059_76.jpg
E116,U+R+S,18,3,0,21,85.7,14.3,0.0,0.1429,,E116_D6_3i_UO+Rapa+SU_10x_2.jpg,0000189_77.jpg
E116,U+R+S,21,11,0,32,65.6,34.4,0.0,0.3438,,E116_D6_3i_UO+Rapa+SU_10x_3.jpg,0000404_78.jpg
E133,U+R+S,7,4,0,11,63.6,36.4,0.0,0.3636,0.3904,E133_D3P37_D6_3i_U+R+S_10x_1.tif,000388_139.tif
E133,U+R+S,5,5,0,10,50.0,50.0,0.0,0.5000,,E133_D3P37_D6_3i_U+R+S_10x_2.tif,000201_140.tif
E133,U+R+S,9,4,0,13,69.2,30.8,0.0,0.3077,,E133_D3P37_D6_3i_U+R+S_10x_3.tif,000010_141.tif
E136,U+R+S,9,18,0,27,33.3,66.7,0.0,0.6667,0.5900,E136_D6_3i_U+R+S_10x_1.tif,000180_223.tif
E136,U+R+S,14,15,0,29,48.3,51.7,0.0,0.5172,,E136_D6_3i_U+R+S_10x_2.tif,000332_224.tif
E136,U+R+S,12,17,0,29,41.4,58.6,0.0,0.5862,,E136_D6_3i_U+R+S_10x_3.tif,000010_225.tif
E140,U+R+S,13,15,0,28,46.4,53.6,0.0,0.5357,0.4766,E140_D6_3i_U+R+S_19NOV17_10x_1.tif,000094_319.tif
E140,U+R+S,20,13,0,33,60.6,39.4,0.0,0.3939,,E140_D6_3i_U+R+S_19NOV17_10x_2.tif,000029_320.tif
E140,U+R+S,17,17,0,34,50.0,50.0,0.0,0.5000,,E140_D6_3i_U+R+S_19NOV17_10x_3.tif,000145_321.tif
E142,U+R+S,11,21,0,32,34.4,65.6,0.0,0.6563,0.4994,E142_D6_3i_U+R+S_30JAN18_10x_1.tif,000121_412.tif
E142,U+R+S,14,8,0,22,63.6,36.4,0.0,0.3636,,E142_D6_3i_U+R+S_30JAN18_10x_2.tif,000259_413.tif
E142,U+R+S,12,11,0,23,52.2,47.8,0.0,0.4783,,E142_D6_3i_U+R+S_30JAN18_10x_3.tif,000231_414.tif
E116,U+S,16,8,0,24,66.7,33.3,0.0,0.3333,0.3234,E116_D6_2i_UO+SU_10x_1.jpg,0000183_46.jpg
E116,U+S,12,9,0,21,57.1,42.9,0.0,0.4286,,E116_D6_2i_UO+SU_10x_2.jpg,0000293_47.jpg
E116,U+S,19,5,0,24,79.2,20.8,0.0,0.2083,,E116_D6_2i_UO+SU_10x_3.jpg,0000391_48.jpg
E133,U+S,16,5,0,21,76.2,23.8,0.0,0.2381,0.3142,E133_D3P37_D6_2i_U+S_10x_1.tif,000064_121.tif
E133,U+S,18,15,0,33,54.5,45.5,0.0,0.4545,,E133_D3P37_D6_2i_U+S_10x_2.tif,000417_122.tif
E133,U+S,18,6,0,24,75.0,25.0,0.0,0.2500,,E133_D3P37_D6_2i_U+S_10x_3.tif,000302_123.tif
E136,U+S,20,4,0,24,83.3,16.7,0.0,0.1667,0.3228,E136_D6_2i_U+S_10x_1.tif,000145_205.tif
E136,U+S,13,5,0,18,72.2,27.8,0.0,0.2778,,E136_D6_2i_U+S_10x_2.tif,000407_206.tif
E136,U+S,11,9,1,21,52.4,42.9,4.8,0.5238,,E136_D6_2i_U+S_10x_3.tif,000184_207.tif
E140,U+S,14,16,0,30,46.7,53.3,0.0,0.5333,0.5262,E140_D6_2i_U+S_19NOV17_10x_1.tif,000229_292.tif
E140,U+S,10,19,0,29,34.5,65.5,0.0,0.6552,,E140_D6_2i_U+S_19NOV17_10x_2.tif,000427_293.tif
E140,U+S,25,16,0,41,61.0,39.0,0.0,0.3902,,E140_D6_2i_U+S_19NOV17_10x_3.tif,000435_294.tif
E142,U+S,15,13,0,28,53.6,46.4,0.0,0.4643,0.4161,E142_D6_2i_U+S_30JAN18_10x_1.tif,000114_391.tif
E142,U+S,31,8,0,39,79.5,20.5,0.0,0.2051,,E142_D6_2i_U+S_30JAN18_10x_2.tif,000229_392.tif
E142,U+S,16,22,0,38,42.1,57.9,0.0,0.5789,,E142_D6_2i_U+S_30JAN18_10x_3.tif,000153_393.tif