Response,Predicted,Exp,ModelType
5.08883975,3.80320488,Fgf5,BRANN
3.92992972,3.78477049,Fgf5,BRANN
3.85263406,3.70400158,Fgf5,BRANN
2.80251054,3.67006474,Fgf5,BRANN
1.98556801,1.8467027,Fgf5,BRANN
2.49550275,2.21025811,Fgf5,BRANN
2.1500943,2.72290397,Fgf5,BRANN
2.90660904,2.66924192,Fgf5,BRANN
2.86655181,2.85333195,Fgf5,BRANN
3.56551931,2.87878594,Fgf5,BRANN
-0.0988507,0.69255811,Fgf5,BRANN
0.89362482,1.25623472,Fgf5,BRANN
3.58300016,3.63066041,Fgf5,BRANN
3.75749088,3.65053127,Fgf5,BRANN
3.87297664,3.44458196,Fgf5,BRANN
2.19253586,3.40607864,Fgf5,BRANN
1.80378484,2.02062968,Fgf5,BRANN
2.8191011,2.74843122,Fgf5,BRANN
2.68859304,2.71067136,Fgf5,BRANN
1.8052995,2.83138272,Fgf5,BRANN
4.3225207,2.84859127,Fgf5,BRANN
1.01493144,0.99367499,Fgf5,BRANN
2.120142,1.65883013,Fgf5,BRANN
0.05385206,-0.6707057,Rex1,BRANN
-0.4710693,-0.6330104,Rex1,BRANN
-0.6006913,-0.7160422,Rex1,BRANN
-0.8174973,-0.7547793,Rex1,BRANN
-0.5005281,-0.659371,Rex1,BRANN
-0.7675607,-0.7430747,Rex1,BRANN
-0.8186489,-0.5553084,Rex1,BRANN
-0.3509355,-0.5202291,Rex1,BRANN
-0.8022963,-0.5981328,Rex1,BRANN
-0.6261269,-0.63499,Rex1,BRANN
-0.7176243,-0.5449764,Rex1,BRANN
-0.6876016,-0.6240019,Rex1,BRANN
-1.1612165,-0.9788295,Rex1,BRANN
-1.2735316,-0.9402375,Rex1,BRANN
-1.2841252,-1.0239075,Rex1,BRANN
-1.0341105,-1.061347,Rex1,BRANN
-1.3138963,-0.9672344,Rex1,BRANN
-0.6228521,-0.8564306,Rex1,BRANN
-0.7889128,-0.8172121,Rex1,BRANN
-0.5742391,-0.9027326,Rex1,BRANN
-1.3573862,-0.9416988,Rex1,BRANN
-0.787463,-0.8445573,Rex1,BRANN
-0.5785643,-0.9299189,Rex1,BRANN
2.61527267,1.53813962,Dnmt3b,BRANN
2.1155073,2.24318203,Dnmt3b,BRANN
2.08802923,2.0390521,Dnmt3b,BRANN
0.99807894,1.31691359,Dnmt3b,BRANN
0.79614524,0.49822246,Dnmt3b,BRANN
-0.126585,0.29383471,Dnmt3b,BRANN
-1.192964,-0.7761535,Dnmt3b,BRANN
-0.4924749,-0.2485987,Dnmt3b,BRANN
-0.2716768,-0.40695,Dnmt3b,BRANN
-1.1349702,-0.8837339,Dnmt3b,BRANN
-0.967974,-1.2964716,Dnmt3b,BRANN
-1.5011822,-1.3418586,Dnmt3b,BRANN
0.77117861,0.93594155,Dnmt3b,BRANN
1.45195679,1.67136621,Dnmt3b,BRANN
2.02354248,1.44520147,Dnmt3b,BRANN
0.52150721,0.7159172,Dnmt3b,BRANN
-0.1060164,-0.0456536,Dnmt3b,BRANN
-1.4585675,-1.0937652,Dnmt3b,BRANN
-0.8535797,-0.671687,Dnmt3b,BRANN
-0.7352162,-0.7904927,Dnmt3b,BRANN
-0.4333695,-1.1644297,Dnmt3b,BRANN
-1.8209216,-1.4807642,Dnmt3b,BRANN
-1.5310312,-1.5003434,Dnmt3b,BRANN
0.96395217,0.77200011,Dnmt3b,BRANN
0.09306896,0.32091208,Lefty2,BRANN
-0.7482561,-0.1653652,Lefty2,BRANN
-0.0996802,0.29990878,Lefty2,BRANN
0.97536655,0.97564007,Lefty2,BRANN
0.97564627,0.54076002,Lefty2,BRANN
0.90871229,1.22984515,Lefty2,BRANN
0.88805105,0.89154535,Lefty2,BRANN
0.99435161,0.43868051,Lefty2,BRANN
1.38439718,0.87407621,Lefty2,BRANN
1.58643375,1.3626243,Lefty2,BRANN
1.13315653,1.06472241,Lefty2,BRANN
0.68807047,0.61946568,Lefty2,BRANN
0.00196212,0.1538333,Lefty2,BRANN
-0.2054725,-0.3175554,Lefty2,BRANN
0.48426148,0.13283845,Lefty2,BRANN
1.04314666,0.83933353,Lefty2,BRANN
1.56263916,1.12276361,Lefty2,BRANN
1.33239167,0.74777832,Lefty2,BRANN
-0.1814459,0.27265948,Lefty2,BRANN
0.32112053,0.72889712,Lefty2,BRANN
0.83827104,1.27494887,Lefty2,BRANN
0.55498295,0.93750557,Lefty2,BRANN
2.61376815,1.98851474,Lefty2,BRANN
1.51993182,2.05644134,Otx2,BRANN
1.61945273,1.85824768,Otx2,BRANN
0.95372401,1.78976833,Otx2,BRANN
0.95069064,1.49374095,Otx2,BRANN
1.63191758,1.30766158,Otx2,BRANN
1.92511345,2.50719462,Otx2,BRANN
2.71333053,2.56711416,Otx2,BRANN
3.05899638,2.39068261,Otx2,BRANN
2.79594823,2.32689597,Otx2,BRANN
2.22704065,2.03617752,Otx2,BRANN
2.09322648,1.83778764,Otx2,BRANN
2.07249451,2.17130883,Otx2,BRANN
2.08245136,2.23747653,Otx2,BRANN
2.39898448,2.04309559,Otx2,BRANN
2.36921369,1.97515574,Otx2,BRANN
1.89542379,1.67580812,Otx2,BRANN
3.16079717,2.66582219,Otx2,BRANN
3.3440245,2.72157634,Otx2,BRANN
1.89897654,2.55712529,Otx2,BRANN
2.69414748,2.49684014,Otx2,BRANN
2.32669787,2.21777865,Otx2,BRANN
0.89755374,2.02255865,Otx2,BRANN
0.96395327,-0.4755651,Otx2,BRANN
0.17597071,-0.8691509,Mixl1,BRANN
0.48896845,-0.2329075,Mixl1,BRANN
-0.2004984,0.1062197,Mixl1,BRANN
-0.454121,-1.1732275,Mixl1,BRANN
-1.274209,-0.5079909,Mixl1,BRANN
-0.1401165,-1.0564267,Mixl1,BRANN
-2.7863873,-1.473263,Mixl1,BRANN
-1.1850002,-0.7858865,Mixl1,BRANN
-0.6464373,-0.4000832,Mixl1,BRANN
-1.4117144,-1.7828478,Mixl1,BRANN
-1.7205447,-1.0864414,Mixl1,BRANN
-0.3104885,-0.8050485,Mixl1,BRANN
-1.2387398,-1.2142156,Mixl1,BRANN
-1.7177081,-0.5456429,Mixl1,BRANN
-0.7981142,-0.1796891,Mixl1,BRANN
-1.4237211,-1.5235337,Mixl1,BRANN
-2.2815048,-1.4055309,Mixl1,BRANN
-2.0364678,-1.8238896,Mixl1,BRANN
0.10611056,-1.1270676,Mixl1,BRANN
0.55474943,-0.7233295,Mixl1,BRANN
-4.2459323,-2.1283493,Mixl1,BRANN
0.22554712,-1.4347049,Mixl1,BRANN
1.116412,1.10045116,Mixl1,BRANN
1.34172206,1.24500396,Morph,BRANN
1.0134437,1.09109357,Morph,BRANN
0.98473896,0.95929553,Morph,BRANN
0.60480921,0.64244764,Morph,BRANN
0.6635965,0.61700323,Morph,BRANN
0.48664048,0.46343689,Morph,BRANN
0.43712066,0.50756123,Morph,BRANN
0.5463589,0.53337947,Morph,BRANN
0.48846281,0.5077651,Morph,BRANN
0.36569681,0.41591092,Morph,BRANN
0.50743754,0.48480481,Morph,BRANN
0.71555421,0.73302175,Morph,BRANN
0.86409846,0.85291015,Morph,BRANN
0.81517426,0.7636106,Morph,BRANN
0.67028197,0.67649953,Morph,BRANN
0.39870134,0.46438201,Morph,BRANN
0.41967992,0.50811505,Morph,BRANN
0.38054958,0.36221947,Morph,BRANN
0.27815604,0.38084618,Morph,BRANN
0.47191903,0.45758456,Morph,BRANN
0.32425892,0.44769204,Morph,BRANN
0.44039011,0.37451291,Morph,BRANN
0.54140357,0.460486,Morph,BRANN
1.116412,1.10045116,Morph,BRANN
26.39,21.6867269,Apoptosis,BRANN
33.9375,32.4834007,Apoptosis,BRANN
45.05,36.3007086,Apoptosis,BRANN
57.25,51.3419007,Apoptosis,BRANN
52.24,53.0587058,Apoptosis,BRANN
26.0275,26.0706849,Apoptosis,BRANN
23.94,29.4619516,Apoptosis,BRANN
31.645,31.6992804,Apoptosis,BRANN
17.2575,15.7835188,Apoptosis,BRANN
22.585,28.2247533,Apoptosis,BRANN
24.33,30.9570719,Apoptosis,BRANN
46.355,49.9382419,Apoptosis,BRANN
53.9875,51.3712702,Apoptosis,BRANN
17.5475,18.9503335,Apoptosis,BRANN
25.43,27.4580535,Apoptosis,BRANN
34.08,29.1753779,Apoptosis,BRANN
15.1025,21.2621385,Apoptosis,BRANN
20.05,32.2797289,Apoptosis,BRANN
26.735,36.0116077,Apoptosis,BRANN
53.3925,51.4015997,Apoptosis,BRANN
55.7,53.0872165,Apoptosis,BRANN
23.455,25.5661557,Apoptosis,BRANN
27.5675,29.4679752,Apoptosis,BRANN
35.9575,31.66003,Apoptosis,BRANN
17.2125,15.526941,Apoptosis,BRANN
24.995,28.1572478,Apoptosis,BRANN
37.21,30.8265068,Apoptosis,BRANN
55.3766667,50.0341307,Apoptosis,BRANN
55.45,51.4492201,Apoptosis,BRANN
22.6175,18.6099073,Apoptosis,BRANN
26.645,27.5230704,Apoptosis,BRANN
28.8875,29.2155809,Apoptosis,BRANN
24.385,30.1206145,Apoptosis,BRANN
27.6375,34.9120162,Apoptosis,BRANN
38.02,40.1592763,Apoptosis,BRANN
38.565,35.1990665,Apoptosis,BRANN
19.1975,26.6705867,Apoptosis,BRANN
31.955,30.0439308,Apoptosis,BRANN
17.375,21.4448466,Apoptosis,BRANN
42.0566667,27.6338285,Apoptosis,BRANN
38.84,31.7808706,Apoptosis,BRANN
29.475,26.0871781,Apoptosis,BRANN
26.3675,22.9925789,Apoptosis,BRANN
21.445,25.3686433,Apoptosis,BRANN
18.745,29.5119628,Apoptosis,BRANN
37.42,34.4518078,Apoptosis,BRANN
39.0075,39.6403117,Apoptosis,BRANN
40.8,34.5968638,Apoptosis,BRANN
32.7925,26.4975973,Apoptosis,BRANN
18.515,29.7908661,Apoptosis,BRANN
27.855,20.9333983,Apoptosis,BRANN
26.2525,27.3381694,Apoptosis,BRANN
26.5475,31.3982088,Apoptosis,BRANN
26.35,25.5116993,Apoptosis,BRANN
21.9875,22.9413168,Apoptosis,BRANN
22.6275,25.2624883,Apoptosis,BRANN
54.525,35.4628649,Apoptosis,BRANN
30.955,38.6792076,Apoptosis,BRANN
58.525,44.2064523,Apoptosis,BRANN
35.065,40.1744794,Apoptosis,BRANN
26.4625,27.7694277,Apoptosis,BRANN
32.7666667,31.9206507,Apoptosis,BRANN
23.1333333,26.368329,Apoptosis,BRANN
27.35,30.0484339,Apoptosis,BRANN
29.5975,34.9342618,Apoptosis,BRANN
15.32,31.3670393,Apoptosis,BRANN
20.7025,22.7738035,Apoptosis,BRANN
15.275,25.7354949,Apoptosis,BRANN
29.6775,34.8634636,Apoptosis,BRANN
35.35,38.1346829,Apoptosis,BRANN
53.3525,43.6520692,Apoptosis,BRANN
37.0366667,39.6326391,Apoptosis,BRANN
38.215,27.4743049,Apoptosis,BRANN
29.3533333,31.5385166,Apoptosis,BRANN
28.1725,25.7690542,Apoptosis,BRANN
33.27,29.6239351,Apoptosis,BRANN
24.5866667,34.4370157,Apoptosis,BRANN
41.0833333,30.7502198,Apoptosis,BRANN
25.965,22.632895,Apoptosis,BRANN
21.7533333,25.5214061,Apoptosis,BRANN
1,1.09631868,CellNoNorm,BRANN
0.922,0.83138718,CellNoNorm,BRANN
0.582,0.64710567,CellNoNorm,BRANN
0.122,0.24470706,CellNoNorm,BRANN
0.1,0.19755397,CellNoNorm,BRANN
0.656,0.82858389,CellNoNorm,BRANN
0.514,0.58065922,CellNoNorm,BRANN
0.518,0.4820031,CellNoNorm,BRANN
1.022,1.00415317,CellNoNorm,BRANN
0.838,0.75600971,CellNoNorm,BRANN
0.628,0.542199,CellNoNorm,BRANN
0.078,0.18376834,CellNoNorm,BRANN
0.084,0.16106059,CellNoNorm,BRANN
0.688,0.69194311,CellNoNorm,BRANN
0.544,0.52324553,CellNoNorm,BRANN
0.402,0.4051627,CellNoNorm,BRANN
0.948,0.91292914,CellNoNorm,BRANN
0.706,0.66996754,CellNoNorm,BRANN
0.53950867,0.47445111,CellNoNorm,BRANN
0.094,0.10713376,CellNoNorm,BRANN
0.138,0.11900762,CellNoNorm,BRANN
0.616,0.6100996,CellNoNorm,BRANN
0.43,0.44352341,CellNoNorm,BRANN
0.46239316,0.34607265,CellNoNorm,BRANN
0.848,0.7846248,CellNoNorm,BRANN
0.498,0.57144454,CellNoNorm,BRANN
0.56586335,0.40829526,CellNoNorm,BRANN
0.0725,0.05728666,CellNoNorm,BRANN
0.078,0.11967549,CellNoNorm,BRANN
0.58,0.5126841,CellNoNorm,BRANN
0.394,0.37137253,CellNoNorm,BRANN
0.36729615,0.30515668,CellNoNorm,BRANN
1,1.14297745,CellNoNorm,BRANN
1.128,0.96732464,CellNoNorm,BRANN
0.526,0.64211141,CellNoNorm,BRANN
0.834,0.75019384,CellNoNorm,BRANN
0.956,0.81001964,CellNoNorm,BRANN
0.546,0.56405405,CellNoNorm,BRANN
1.202,0.99186441,CellNoNorm,BRANN
0.59,0.83314793,CellNoNorm,BRANN
0.4575,0.53728784,CellNoNorm,BRANN
0.478,0.62129281,CellNoNorm,BRANN
0.842,0.7006563,CellNoNorm,BRANN
0.376,0.47635371,CellNoNorm,BRANN
1.142,0.88816964,CellNoNorm,BRANN
0.926,0.73745709,CellNoNorm,BRANN
0.5148521,0.48209522,CellNoNorm,BRANN
0.34,0.55481583,CellNoNorm,BRANN
0.452,0.61242581,CellNoNorm,BRANN
0.46781046,0.42639873,CellNoNorm,BRANN
0.584,0.73953224,CellNoNorm,BRANN
0.808,0.6150534,CellNoNorm,BRANN
0.35966769,0.42194707,CellNoNorm,BRANN
0.496,0.47485745,CellNoNorm,BRANN
0.334,0.51379129,CellNoNorm,BRANN
0.30948783,0.37938444,CellNoNorm,BRANN
1,1.06961011,CellNoNorm,BRANN
0.974,0.88065288,CellNoNorm,BRANN
0.434,0.58664194,CellNoNorm,BRANN
0.8,0.69617046,CellNoNorm,BRANN
0.904,0.70901425,CellNoNorm,BRANN
0.61,0.50067031,CellNoNorm,BRANN
0.966,0.92077341,CellNoNorm,BRANN
0.8525,0.75332061,CellNoNorm,BRANN
0.474,0.49500673,CellNoNorm,BRANN
0.678,0.5790305,CellNoNorm,BRANN
0.652,0.60812818,CellNoNorm,BRANN
0.47666667,0.42774861,CellNoNorm,BRANN
0.696,0.819958,CellNoNorm,BRANN
0.582,0.66253757,CellNoNorm,BRANN
0.41972973,0.44630656,CellNoNorm,BRANN
0.68,0.51906544,CellNoNorm,BRANN
0.434,0.52548303,CellNoNorm,BRANN
0.27666667,0.38462284,CellNoNorm,BRANN
0.566,0.68163442,CellNoNorm,BRANN
0.484,0.55372614,CellNoNorm,BRANN
0.28114806,0.39645341,CellNoNorm,BRANN
0.4575,0.44933376,CellNoNorm,BRANN
0.25,0.44229849,CellNoNorm,BRANN
0.48271506,0.34907793,CellNoNorm,BRANN
0.11011997,0.07000792,Morph_Log,BRANN
0.29395391,0.1904569,Morph_Log,BRANN
0.01335413,0.10357287,Morph_Log,BRANN
-0.0153787,-0.0261757,Morph_Log,BRANN
-0.5028422,-0.5203184,Morph_Log,BRANN
-0.410081,-0.4983588,Morph_Log,BRANN
-0.7202297,-0.7952965,Morph_Log,BRANN
-0.827546,-0.7414565,Morph_Log,BRANN
-0.6044792,-0.6741191,Morph_Log,BRANN
-0.7164919,-0.6972504,Morph_Log,BRANN
-1.0059507,-0.8435967,Morph_Log,BRANN
-0.6783816,-0.675958,Morph_Log,BRANN
-0.3346979,-0.3425701,Morph_Log,BRANN
-0.1460686,-0.2142192,Morph_Log,BRANN
-0.2043534,-0.2994389,Morph_Log,BRANN
-0.4000568,-0.4090555,Morph_Log,BRANN
-0.9195427,-0.8098327,Morph_Log,BRANN
-0.868263,-0.7054716,Morph_Log,BRANN
-0.9661388,-1.0424573,Morph_Log,BRANN
-1.279573,-1.0212148,Morph_Log,BRANN
-0.7509478,-0.8811066,Morph_Log,BRANN
-1.126213,-0.8770239,Morph_Log,BRANN
-0.8200943,-0.9762207,Morph_Log,BRANN
-0.6135903,-0.7693878,Morph_Log,BRANN
0.50670341,-0.1481297,Oct4,BRANN
0.00174132,-0.0002776,Oct4,BRANN
0.11024649,0.06099157,Oct4,BRANN
-0.3284762,-0.0750107,Oct4,BRANN
0.06870374,-0.0897113,Oct4,BRANN
0.10536641,-0.020339,Oct4,BRANN
-0.3931076,-0.1078206,Oct4,BRANN
0.11741337,0.03392969,Oct4,BRANN
-0.0206283,0.0913693,Oct4,BRANN
0.00633726,-0.0371567,Oct4,BRANN
-0.1097274,-0.0512729,Oct4,BRANN
0.03481069,0.01495965,Oct4,BRANN
-0.5957867,-0.3947058,Oct4,BRANN
-0.5429752,-0.2359955,Oct4,BRANN
-0.2790993,-0.1596424,Oct4,BRANN
-0.2743859,-0.3203023,Oct4,BRANN
-0.460506,-0.3358659,Oct4,BRANN
-0.2777118,-0.3546052,Oct4,BRANN
-0.0068181,-0.1942324,Oct4,BRANN
0.29363774,-0.1190484,Oct4,BRANN
-0.5910029,-0.278722,Oct4,BRANN
-0.5150888,-0.2944923,Oct4,BRANN
-0.053896,-0.2176566,Oct4,BRANN
74.2,74.8660249,Prolif,BRANN
73.75,72.1669554,Prolif,BRANN
71.9,71.8788509,Prolif,BRANN
56.4,50.8100703,Prolif,BRANN
55.25,51.328451,Prolif,BRANN
