Response,Predicted,Exp,ModelType
72.85,73.9592598,Prolif,BRANN
73.675,71.8235952,Prolif,BRANN
70.15,71.5938209,Prolif,BRANN
74.675,71.9931145,Prolif,BRANN
66.825,68.3814449,Prolif,BRANN
68.425,67.6712716,Prolif,BRANN
41.85,43.6211494,Prolif,BRANN
41.75,43.8288837,Prolif,BRANN
72.825,70.5574387,Prolif,BRANN
68.225,67.9504235,Prolif,BRANN
65.825,67.3249573,Prolif,BRANN
64.775,73.4839393,Prolif,BRANN
69.15,67.5181894,Prolif,BRANN
70.55,67.2245233,Prolif,BRANN
33.675,40.276734,Prolif,BRANN
30.65,40.647592,Prolif,BRANN
75.1333333,72.3771228,Prolif,BRANN
70.825,66.8674748,Prolif,BRANN
68.8,66.6505881,Prolif,BRANN
72.1333333,69.8010722,Prolif,BRANN
50.16,61.6006119,Prolif,BRANN
65.775,60.8654962,Prolif,BRANN
33.625,33.8812823,Prolif,BRANN
41.375,33.7537454,Prolif,BRANN
71.7,68.306641,Prolif,BRANN
63.6,60.8207615,Prolif,BRANN
61.45,60.1731448,Prolif,BRANN
77.225,73.7713836,Prolif,BRANN
73.35,72.1624445,Prolif,BRANN
69.025,71.6025061,Prolif,BRANN
74.625,72.5524343,Prolif,BRANN
74.125,71.9257803,Prolif,BRANN
69.875,71.4351316,Prolif,BRANN
74.45,70.2951642,Prolif,BRANN
66.1,68.0271083,Prolif,BRANN
63.025,66.9773651,Prolif,BRANN
70.525,68.7403869,Prolif,BRANN
70.05,67.7448152,Prolif,BRANN
65.15,66.7730726,Prolif,BRANN
74.075,72.1956876,Prolif,BRANN
71.1,67.8089592,Prolif,BRANN
67.825,67.185665,Prolif,BRANN
71.1,70.8047596,Prolif,BRANN
69.7,67.3047364,Prolif,BRANN
63.825,66.7666594,Prolif,BRANN
68.3,68.123022,Prolif,BRANN
64.775,61.5972663,Prolif,BRANN
62.875,60.5640053,Prolif,BRANN
62.175,66.6483656,Prolif,BRANN
61.25,60.9790884,Prolif,BRANN
60.825,60.0144772,Prolif,BRANN
75.6666667,74.308882,Prolif,BRANN
74.4,71.5974575,Prolif,BRANN
71.325,71.2121326,Prolif,BRANN
75.45,73.2535305,Prolif,BRANN
72.725,71.2495631,Prolif,BRANN
71.625,70.9299257,Prolif,BRANN
74.3333333,71.082663,Prolif,BRANN
66.4666667,67.3816413,Prolif,BRANN
65.375,66.5376145,Prolif,BRANN
70.6,69.5717182,Prolif,BRANN
68.575,66.9514822,Prolif,BRANN
63.625,66.1928991,Prolif,BRANN
74.1,72.7522694,Prolif,BRANN
68.975,66.61733,Prolif,BRANN
69.25,66.2093868,Prolif,BRANN
72.6,71.5054353,Prolif,BRANN
66.3,65.9564328,Prolif,BRANN
65.7,65.6315183,Prolif,BRANN
66.875,68.7557117,Prolif,BRANN
63.1,60.188891,Prolif,BRANN
60.1,59.3386182,Prolif,BRANN
66.1333333,67.2571192,Prolif,BRANN
57.45,59.4053995,Prolif,BRANN
1.67E+11,1.80E+11,Prolif_Power_6,BRANN
1.61E+11,1.35E+11,Prolif_Power_6,BRANN
1.38E+11,1.21E+11,Prolif_Power_6,BRANN
32186564505,72396358252,Prolif_Power_6,BRANN
28444198068,56257160041,Prolif_Power_6,BRANN
1.49E+11,1.59E+11,Prolif_Power_6,BRANN
1.60E+11,1.37E+11,Prolif_Power_6,BRANN
1.19E+11,1.16E+11,Prolif_Power_6,BRANN
1.73E+11,1.45E+11,Prolif_Power_6,BRANN
89049975553,91740472252,Prolif_Power_6,BRANN
1.03E+11,88181012422,Prolif_Power_6,BRANN
5372454845,22814431445,Prolif_Power_6,BRANN
5295889062,14401305029,Prolif_Power_6,BRANN
1.49E+11,1.35E+11,Prolif_Power_6,BRANN
1.01E+11,88423471026,Prolif_Power_6,BRANN
81347686576,77789725932,Prolif_Power_6,BRANN
73865991199,1.49E+11,Prolif_Power_6,BRANN
1.09E+11,1.03E+11,Prolif_Power_6,BRANN
1.23E+11,1.04E+11,Prolif_Power_6,BRANN
1458295805,32878796709,Prolif_Power_6,BRANN
829054103.3,33488686060,Prolif_Power_6,BRANN
1.80E+11,1.44E+11,Prolif_Power_6,BRANN
1.26E+11,96705301504,Prolif_Power_6,BRANN
1.06E+11,93466678264,Prolif_Power_6,BRANN
1.41E+11,1.20E+11,Prolif_Power_6,BRANN
15927410265,65507440569,Prolif_Power_6,BRANN
80977644651,73715497710,Prolif_Power_6,BRANN
1445352434,-8927748455,Prolif_Power_6,BRANN
5016814473,-3688832999,Prolif_Power_6,BRANN
1.36E+11,1.22E+11,Prolif_Power_6,BRANN
66182427701,54579956563,Prolif_Power_6,BRANN
53843257084,59031087764,Prolif_Power_6,BRANN
2.12E+11,2.08E+11,Prolif_Power_6,BRANN
1.56E+11,1.52E+11,Prolif_Power_6,BRANN
1.08E+11,1.22E+11,Prolif_Power_6,BRANN
1.73E+11,1.72E+11,Prolif_Power_6,BRANN
1.66E+11,1.56E+11,Prolif_Power_6,BRANN
1.16E+11,1.23E+11,Prolif_Power_6,BRANN
1.70E+11,1.62E+11,Prolif_Power_6,BRANN
83408201529,99260728871,Prolif_Power_6,BRANN
62672515453,77132185507,Prolif_Power_6,BRANN
1.23E+11,1.35E+11,Prolif_Power_6,BRANN
1.18E+11,1.02E+11,Prolif_Power_6,BRANN
76469195343,73360267602,Prolif_Power_6,BRANN
1.65E+11,1.60E+11,Prolif_Power_6,BRANN
1.29E+11,1.03E+11,Prolif_Power_6,BRANN
97350640809,89347280166,Prolif_Power_6,BRANN
1.29E+11,1.40E+11,Prolif_Power_6,BRANN
1.15E+11,1.04E+11,Prolif_Power_6,BRANN
67599726813,82379938235,Prolif_Power_6,BRANN
1.02E+11,1.18E+11,Prolif_Power_6,BRANN
73865991199,54756520884,Prolif_Power_6,BRANN
61782857149,50408114928,Prolif_Power_6,BRANN
57768988537,1.08E+11,Prolif_Power_6,BRANN
52800320438,51972100818,Prolif_Power_6,BRANN
50639884401,39160427690,Prolif_Power_6,BRANN
1.88E+11,2.04E+11,Prolif_Power_6,BRANN
1.70E+11,1.49E+11,Prolif_Power_6,BRANN
1.32E+11,1.20E+11,Prolif_Power_6,BRANN
1.84E+11,1.69E+11,Prolif_Power_6,BRANN
1.48E+11,1.52E+11,Prolif_Power_6,BRANN
1.35E+11,1.20E+11,Prolif_Power_6,BRANN
1.69E+11,1.59E+11,Prolif_Power_6,BRANN
86223052836,96024944127,Prolif_Power_6,BRANN
78067489093,76086977871,Prolif_Power_6,BRANN
1.24E+11,1.33E+11,Prolif_Power_6,BRANN
1.04E+11,98527405900,Prolif_Power_6,BRANN
66338671804,71312412109,Prolif_Power_6,BRANN
1.66E+11,1.57E+11,Prolif_Power_6,BRANN
1.08E+11,1.00E+11,Prolif_Power_6,BRANN
1.10E+11,89181260956,Prolif_Power_6,BRANN
1.46E+11,1.39E+11,Prolif_Power_6,BRANN
84933920325,1.01E+11,Prolif_Power_6,BRANN
80425212553,81408563494,Prolif_Power_6,BRANN
89450499526,1.16E+11,Prolif_Power_6,BRANN
63121332086,53464425759,Prolif_Power_6,BRANN
47124508325,51129982095,Prolif_Power_6,BRANN
83660889657,1.08E+11,Prolif_Power_6,BRANN
35953419175,49599994061,Prolif_Power_6,BRANN
7,7.675816237,Prolif_Ntile_8,BRANN
7,6.698256006,Prolif_Ntile_8,BRANN
6,5.991530082,Prolif_Ntile_8,BRANN
1,3.588711798,Prolif_Ntile_8,BRANN
1,2.655336193,Prolif_Ntile_8,BRANN
7,7.535885595,Prolif_Ntile_8,BRANN
7,6.481272825,Prolif_Ntile_8,BRANN
5,5.672061981,Prolif_Ntile_8,BRANN
8,6.901454346,Prolif_Ntile_8,BRANN
4,4.293241883,Prolif_Ntile_8,BRANN
4,3.252158151,Prolif_Ntile_8,BRANN
1,1.589106432,Prolif_Ntile_8,BRANN
1,1.243329978,Prolif_Ntile_8,BRANN
7,6.240626415,Prolif_Ntile_8,BRANN
4,3.910489791,Prolif_Ntile_8,BRANN
3,2.915102201,Prolif_Ntile_8,BRANN
3,7.245017267,Prolif_Ntile_8,BRANN
5,5.125284292,Prolif_Ntile_8,BRANN
5,4.070961207,Prolif_Ntile_8,BRANN
1,2.000066463,Prolif_Ntile_8,BRANN
1,1.503130486,Prolif_Ntile_8,BRANN
8,6.78530536,Prolif_Ntile_8,BRANN
6,4.7576452,Prolif_Ntile_8,BRANN
4,3.69263496,Prolif_Ntile_8,BRANN
6,5.439252589,Prolif_Ntile_8,BRANN
1,2.459981686,Prolif_Ntile_8,BRANN
3,1.806746572,Prolif_Ntile_8,BRANN
1,1.052993685,Prolif_Ntile_8,BRANN
1,0.927529303,Prolif_Ntile_8,BRANN
6,4.392807325,Prolif_Ntile_8,BRANN
2,2.198344992,Prolif_Ntile_8,BRANN
2,1.629990291,Prolif_Ntile_8,BRANN
8,7.649882173,Prolif_Ntile_8,BRANN
7,6.460609552,Prolif_Ntile_8,BRANN
5,5.637321843,Prolif_Ntile_8,BRANN
8,7.435738795,Prolif_Ntile_8,BRANN
7,6.196120493,Prolif_Ntile_8,BRANN
5,5.28745229,Prolif_Ntile_8,BRANN
8,6.671281882,Prolif_Ntile_8,BRANN
3,3.87090735,Prolif_Ntile_8,BRANN
2,2.881111241,Prolif_Ntile_8,BRANN
5,5.910076583,Prolif_Ntile_8,BRANN
5,3.498788047,Prolif_Ntile_8,BRANN
3,2.574984052,Prolif_Ntile_8,BRANN
7,7.096946738,Prolif_Ntile_8,BRANN
6,4.720063556,Prolif_Ntile_8,BRANN
4,3.653687231,Prolif_Ntile_8,BRANN
6,6.534275481,Prolif_Ntile_8,BRANN
5,4.337142184,Prolif_Ntile_8,BRANN
3,3.291427086,Prolif_Ntile_8,BRANN
4,5.038621065,Prolif_Ntile_8,BRANN
3,2.172756638,Prolif_Ntile_8,BRANN
2,1.612944781,Prolif_Ntile_8,BRANN
2,3.966765912,Prolif_Ntile_8,BRANN
2,1.945689455,Prolif_Ntile_8,BRANN
2,1.465403058,Prolif_Ntile_8,BRANN
8,7.653109721,Prolif_Ntile_8,BRANN
8,6.529427138,Prolif_Ntile_8,BRANN
6,5.742677333,Prolif_Ntile_8,BRANN
8,7.466109439,Prolif_Ntile_8,BRANN
7,6.28064778,Prolif_Ntile_8,BRANN
6,5.401277693,Prolif_Ntile_8,BRANN
8,6.741158868,Prolif_Ntile_8,BRANN
4,3.99177845,Prolif_Ntile_8,BRANN
3,2.985049887,Prolif_Ntile_8,BRANN
6,6.009427372,Prolif_Ntile_8,BRANN
4,3.615747104,Prolif_Ntile_8,BRANN
2,2.669556296,Prolif_Ntile_8,BRANN
7,7.140284883,Prolif_Ntile_8,BRANN
5,4.836959336,Prolif_Ntile_8,BRANN
5,3.772591449,Prolif_Ntile_8,BRANN
6,6.610446251,Prolif_Ntile_8,BRANN
4,4.458304893,Prolif_Ntile_8,BRANN
3,3.404880292,Prolif_Ntile_8,BRANN
4,5.156561406,Prolif_Ntile_8,BRANN
2,2.251636662,Prolif_Ntile_8,BRANN
2,1.665500153,Prolif_Ntile_8,BRANN
3,4.089330929,Prolif_Ntile_8,BRANN
1,2.014743647,Prolif_Ntile_8,BRANN
0.110119975,0.070744053,Morphology_Log,BRANN
0.293953909,0.190606127,Morphology_Log,BRANN
0.013354135,0.104187083,Morphology_Log,BRANN
-0.015378688,-0.024724645,Morphology_Log,BRANN
-0.502842232,-0.520881098,Morphology_Log,BRANN
-0.410080996,-0.498491507,Morphology_Log,BRANN
-0.720229659,-0.796398346,Morphology_Log,BRANN
-0.82754601,-0.742228746,Morphology_Log,BRANN
-0.604479198,-0.674340228,Morphology_Log,BRANN
-0.716491941,-0.697857292,Morphology_Log,BRANN
-1.00595067,-0.842712994,Morphology_Log,BRANN
-0.678381646,-0.674081618,Morphology_Log,BRANN
-0.334697914,-0.34182754,Morphology_Log,BRANN
-0.146068556,-0.213509274,Morphology_Log,BRANN
-0.204353376,-0.300308733,Morphology_Log,BRANN
-0.400056811,-0.40998411,Morphology_Log,BRANN
-0.919542667,-0.812324414,Morphology_Log,BRANN
-0.86826296,-0.707910931,Morphology_Log,BRANN
-0.96613881,-1.043187562,Morphology_Log,BRANN
-1.279573043,-1.021226045,Morphology_Log,BRANN
-0.750947846,-0.881057392,Morphology_Log,BRANN
-1.126212953,-0.877686023,Morphology_Log,BRANN
-0.820094328,-0.97437466,Morphology_Log,BRANN
-0.613590307,-0.766890394,Morphology_Log,BRANN
3.272985151,3.192735546,Apoptosis_Log,BRANN
3.524520598,3.555150507,Apoptosis_Log,BRANN
3.807772984,3.652768854,Apoptosis_Log,BRANN
4.047427642,3.697052822,Apoptosis_Log,BRANN
3.955848485,3.785114678,Apoptosis_Log,BRANN
3.259153671,3.301576387,Apoptosis_Log,BRANN
3.1755507,3.352901867,Apoptosis_Log,BRANN
3.454580158,3.458478827,Apoptosis_Log,BRANN
2.848246832,3.01209225,Apoptosis_Log,BRANN
3.117285969,3.381635324,Apoptosis_Log,BRANN
3.191710157,3.486422763,Apoptosis_Log,BRANN
3.836329161,3.535042636,Apoptosis_Log,BRANN
3.988752538,3.632657765,Apoptosis_Log,BRANN
2.86491149,3.119870993,Apoptosis_Log,BRANN
3.235929579,3.17141788,Apoptosis_Log,BRANN
3.528710702,3.27969716,Apoptosis_Log,BRANN
2.714860293,3.205081346,Apoptosis_Log,BRANN
2.998229154,3.566583306,Apoptosis_Log,BRANN
3.285973568,3.663278247,Apoptosis_Log,BRANN
3.977670287,3.70724934,Apoptosis_Log,BRANN
4.019980147,3.794168135,Apoptosis_Log,BRANN
3.155083692,3.313666912,Apoptosis_Log,BRANN
3.316637543,3.364832437,Apoptosis_Log,BRANN
3.582337686,3.46970713,Apoptosis_Log,BRANN
2.845635864,3.024478912,Apoptosis_Log,BRANN
3.218675805,3.393511022,Apoptosis_Log,BRANN
3.616577542,3.497567875,Apoptosis_Log,BRANN
4.014158326,3.545904296,Apoptosis_Log,BRANN
4.015481714,3.642474408,Apoptosis_Log,BRANN
3.118723943,3.132289535,Apoptosis_Log,BRANN
3.282601516,3.183739584,Apoptosis_Log,BRANN
3.363408976,3.291559468,Apoptosis_Log,BRANN
3.193968189,3.190630497,Apoptosis_Log,BRANN
3.319173546,3.553038411,Apoptosis_Log,BRANN
3.638112337,3.649862653,Apoptosis_Log,BRANN
3.652345129,3.298910426,Apoptosis_Log,BRANN
2.954780062,3.350022919,Apoptosis_Log,BRANN
3.464328663,3.45460945,Apoptosis_Log,BRANN
2.855032391,3.01129601,Apoptosis_Log,BRANN
3.739017915,3.378772962,Apoptosis_Log,BRANN
3.659450643,3.482616434,Apoptosis_Log,BRANN
3.383542446,3.118460462,Apoptosis_Log,BRANN
3.272132191,3.169520369,Apoptosis_Log,BRANN
3.065491518,3.276644755,Apoptosis_Log,BRANN
2.93092705,3.202922872,Apoptosis_Log,BRANN
3.622205321,3.563889056,Apoptosis_Log,BRANN
3.663753935,3.659666866,Apoptosis_Log,BRANN
3.708682081,3.310735861,Apoptosis_Log,BRANN
3.490199831,3.361610061,Apoptosis_Log,BRANN
2.918581214,3.465319494,Apoptosis_Log,BRANN
3.327012483,3.023882956,Apoptosis_Log,BRANN
3.267761223,3.390270237,Apoptosis_Log,BRANN
3.278935581,3.493213971,Apoptosis_Log,BRANN
3.271468275,3.130864624,Apoptosis_Log,BRANN
3.09047411,3.181744062,Apoptosis_Log,BRANN
3.119165981,3.288205889,Apoptosis_Log,BRANN
3.998659312,3.266431825,Apoptosis_Log,BRANN
3.432534537,3.62164686,Apoptosis_Log,BRANN
4.069454013,3.714307911,Apoptosis_Log,BRANN
3.557203482,3.373620939,Apoptosis_Log,BRANN
3.275728636,3.423960851,Apoptosis_Log,BRANN
3.489411738,3.525883064,Apoptosis_Log,BRANN
3.141274579,3.085562029,Apoptosis_Log,BRANN
3.308716529,3.452231641,Apoptosis_Log,BRANN
3.387689898,3.553171574,Apoptosis_Log,BRANN
2.729159164,3.193398614,Apoptosis_Log,BRANN
3.030254466,3.244596356,Apoptosis_Log,BRANN
2.726217505,3.350700024,Apoptosis_Log,BRANN
3.390389183,3.278508592,Apoptosis_Log,BRANN
3.565298392,3.632007082,Apoptosis_Log,BRANN
3.976920837,3.723545731,Apoptosis_Log,BRANN
3.611908413,3.385060625,Apoptosis_Log,BRANN
3.643228109,3.435121302,Apoptosis_Log,BRANN
3.379406112,3.53604753,Apoptosis_Log,BRANN
3.338346325,3.098054427,Apoptosis_Log,BRANN
3.50465609,3.463295085,Apoptosis_Log,BRANN
3.202204291,3.563221778,Apoptosis_Log,BRANN
3.715602524,3.205514848,Apoptosis_Log,BRANN
3.256749477,3.256479056,Apoptosis_Log,BRANN
3.079767003,3.361762275,Apoptosis_Log,BRANN